jogador;genero;data_nascimento;jogo;pais;num_vitorias;num_derrotas;total_partidas
jogador 1;Masculino;1990-09-03;Dama;Chile;14;0;14
Jogador 2;Feminino;1986-05-01;Jogo da velha;Chile;39;20;59
Jogador 3;Masculino;1964-10-04;Jogo da velha;Brasil;26;3;29
Jogador 4;Masculino;1979-09-28;Jogo da velha;Argentina;9;72;81
Jogador 5;Masculino;1978-09-03;Dama;Uruguai;1;54;55
Jogador 6;Masculino;1977-11-04;Xadrez;Brasil;88;0;88
Jogador 7;Masculino;1986-11-11;Xadrez;Argentina;53;24;77
Jogador 8;Feminino;1996-03-18;Jogo da velha;Brasil;35;27;62
Jogador 9;Masculino;1969-01-14;Dama;Paraguai;27;18;45
Jogador 10;Masculino;2004-05-06;Xadrez;Chile;4;1;5
Jogador 11;Masculino;1975-09-25;Xadrez;Brasil;18;48;66
Jogador 12;Feminino;1992-07-05;Xadrez;Uruguai;22;2;24
Jogador 13;Masculino;1996-06-19;Xadrez;Chile;13;4;17
Jogador 14;Feminino;1980-10-08;Dama;Argentina;22;52;74
Jogador 15;Feminino;1955-10-18;Dama;Chile;38;48;86
Jogador 16;Feminino;1999-11-01;Xadrez;Chile;86;13;99
Jogador 17;Masculino;1984-02-01;Xadrez;Brasil;41;11;52
Jogador 18;Feminino;1981-02-07;Jogo da velha;Chile;53;20;73
Jogador 19;Feminino;2004-08-11;Xadrez;Chile;4;77;81
Jogador 20;Masculino;1954-06-30;Jogo da velha;Argentina;28;12;40
Jogador 21;Feminino;1954-09-05;Xadrez;Brasil;10;82;92
Jogador 22;Feminino;1955-06-16;Xadrez;Uruguai;40;31;71
Jogador 23;Feminino;1997-12-30;Xadrez;Uruguai;11;18;29
Jogador 24;Masculino;1988-11-30;Xadrez;Paraguai;5;12;17
Jogador 25;Feminino;1970-12-28;Jogo da velha;Paraguai;8;58;66
Jogador 26;Feminino;1963-02-15;Jogo da velha;Uruguai;4;6;10
Jogador 27;Feminino;1994-07-31;Jogo da velha;Chile;84;11;95
Jogador 28;Masculino;1962-12-15;Xadrez;Paraguai;10;32;42
